Hamiltonians for the SnO for diferent bond lengths with theta = None, active electrons = 6, active orbitals = 5, n layers = 1
 SparsePauliOp(['IIIIII', 'ZIIZZZ', 'ZIZIZZ', 'ZZZXII', 'IZZXZZ', 'IZXZZZ', 'ZZXZII', 'ZZIIIZ', 'IIIIIZ', 'ZXZZII', 'IXZZIZ', 'YZZZIY', 'XZZZIX', 'IIIIZI', 'IIIZII', 'IIZIII', 'IZIIII', 'ZIIIII', 'IIZZII', 'IZIXZZ', 'ZZIXII', 'ZIIZZX', 'IIZZIX', 'ZZIIIX', 'IZZIZX', 'ZYZIZY', 'IYIIIY', 'IXZZIX', 'ZXIZZX', 'ZIIZXZ', 'IIZZXI', 'IIIIXI', 'ZIZIXZ', 'ZZXIII', 'IZXIZZ', 'ZIYYZZ', 'IIYYII', 'XZZIZI', 'XZIIIZ', 'XIZZII', 'XIIZZZ', 'XXIZZZ', 'XXZZII', 'YYIIII', 'YYZIZZ', 'IZIZZI', 'ZIZIZI', 'IXZIZZ', 'ZXZIZI', 'XZIZZX', 'YZIZZY', 'ZIIZZI', 'IIZXIZ', 'ZIZXZI', 'ZZZXIZ', 'IZZXZI', 'IZXZZI', 'ZZXZIZ', 'ZZXIIX', 'ZZYIIY', 'ZIXZZX', 'ZIYZZY', 'IYIYII', 'ZXIXIZ', 'ZYIYIZ', 'ZYIYZZ', 'ZXIXZZ', 'IYIYZI', 'ZXYZIY', 'ZXXZIX', 'IYYIZX', 'IYXIZY', 'YIYIZX', 'YIXIZY', 'XIYIZY', 'XIYIIY', 'YIXIIY', 'YIYIIX', 'XZZIZX', 'YZZIZY', 'XIIYIY', 'YIIYIX', 'YIIYZX', 'XIIYZY', 'ZIIZIZ', 'ZIZIIZ', 'ZZZXZI', 'IZZXIZ', 'IZXZIZ', 'ZZXZZI', 'ZZXIXI', 'ZZYIYI', 'IZXZXZ', 'IZYZYZ', 'ZIIIZZ', 'ZIZZZZ', 'XIXZIZ', 'YIYZIZ', 'XZXIZZ', 'YZYIZZ', 'XYYIII', 'YYXIII', 'YXYZZZ', 'XXXZZZ', 'ZZIZZZ', 'IIZIZZ', 'ZIZXII', 'IIZXZZ', 'ZZXZZZ', 'IZXZII', 'IIIZZZ', 'IZZXII', 'ZZZXZZ', 'IZZIZI', 'IXIZZZ', 'ZXIZZI', 'ZIZYZY', 'IIIYIY', 'IZZXZX', 'ZZIXIX', 'ZIXZZI', 'IIXZIZ', 'ZYYIZZ', 'IYYIII', 'IYYIZI', 'ZYYIIZ', 'XZIXZZ', 'XZZXII', 'YIIYZI', 'YIZYIZ', 'ZZIIII', 'ZXZZIZ', 'IXZZII', 'ZZIIYY', 'ZZIIXX', 'IIIIXX', 'IIIIYY', 'ZZYXIY', 'ZZXXIX', 'IIYYIX', 'IIXYIY', 'XIZZIX', 'YIZZIY', 'XYIIIY', 'YYIIIX', 'ZZIIZZ', 'IIIIZZ', 'ZXZZZI', 'IXZZZZ', 'YZZZZY', 'XZZZZX', 'XIZZXI', 'YIZZYI', 'YZZZYZ', 'XZZZXZ', 'ZZIZIZ', 'IIZIIZ', 'ZZZIIZ', 'ZXZIII', 'IXZIIZ', 'ZXIZII', 'IXIZIZ', 'YZIZIY', 'XZIZIX', 'XIYYII', 'YIXYII', 'YZYXIZ', 'XZXXIZ', 'ZIIIIZ', 'IZIIIZ', 'IZZYYZ', 'ZZIYYI', 'IZZXXZ', 'ZZIXXI', 'IYZZXY', 'IYZZYX', 'IXZZYY', 'IXZZXX', 'IIYXYI', 'IIXXXI', 'IIYYXI', 'IIXYYI', 'YXIIYI', 'XXIIXI', 'YYIIXI', 'XYIIYI', 'IIIZZI', 'IIZIZI', 'IZIIZI', 'ZIIIZI', 'IXIYZY', 'ZXZYIY', 'IYIXZY', 'ZYZXIY', 'YYZXZZ', 'YYIXII', 'YXZYZZ', 'YXIYII', 'IIIZIZ', 'IYXXIY', 'IYYXIX', 'IXXYIY', 'IXYYIX', 'YZZIIY', 'XZZIIX', 'YXXYII', 'XXYYII', 'YYXXII', 'XYYXII', 'IZIZII', 'ZIZIII', 'ZIIZII', 'ZZZIZZ', 'IIXZZZ', 'ZIXZII', 'IZZIII'],
              coeffs=[-6.03528353e+03+0.j, -5.19484298e-01+0.j, -5.19484298e-01+0.j,
 -1.54441236e-01+0.j, -1.54441236e-01+0.j,  1.54441236e-01+0.j,
  1.54441236e-01+0.j,  5.19484298e-01+0.j,  5.19484298e-01+0.j,
 -1.54441236e-01+0.j,  1.54441236e-01+0.j,  1.54441236e-01+0.j,
  1.54441236e-01+0.j,  5.54569247e-01+0.j,  9.94897869e-02+0.j,
  9.94897869e-02+0.j,  9.94897869e-02+0.j,  9.94897869e-02+0.j,
  2.69575269e-01+0.j,  5.09772277e-02+0.j,  5.09772277e-02+0.j,
  9.13942260e-03+0.j,  9.13942260e-03+0.j,  9.13942260e-03+0.j,
  9.13942260e-03+0.j, -3.18022261e-03+0.j, -3.18022261e-03+0.j,
  3.18022261e-03+0.j,  3.18022261e-03+0.j,  5.01123233e-03+0.j,
  5.01123233e-03+0.j,  5.01123233e-03+0.j,  5.01123233e-03+0.j,
 -5.09772277e-02+0.j, -5.09772277e-02+0.j, -4.54210588e-02+0.j,
 -4.54210588e-02+0.j, -3.18022261e-03+0.j, -3.18022261e-03+0.j,
 -3.18022261e-03+0.j, -3.18022261e-03+0.j,  1.92912830e-03+0.j,
  1.92912830e-03+0.j, -1.92912830e-03+0.j, -1.92912830e-03+0.j,
 -1.53970476e-01+0.j, -1.53970476e-01+0.j,  3.70468216e-02+0.j,
 -3.70468216e-02+0.j,  3.70468216e-02+0.j,  3.70468216e-02+0.j,
 -1.63109899e-01+0.j, -3.70468216e-02+0.j, -3.70468216e-02+0.j,
 -4.02270442e-02+0.j, -4.02270442e-02+0.j,  3.70468216e-02+0.j,
  3.70468216e-02+0.j, -3.18022261e-03+0.j, -3.18022261e-03+0.j,
 -3.18022261e-03+0.j, -3.18022261e-03+0.j,  1.69231445e-02+0.j,
  2.18622418e-04+0.j, -1.67045221e-02+0.j,  1.67045221e-02+0.j,
 -2.18622418e-04+0.j, -1.69231445e-02+0.j, -1.92912830e-03+0.j,
 -1.92912830e-03+0.j, -1.92912830e-03+0.j,  1.92912830e-03+0.j,
 -1.69231445e-02+0.j,  2.18622418e-04+0.j,  1.67045221e-02+0.j,
 -1.67045221e-02+0.j, -2.18622418e-04+0.j,  1.69231445e-02+0.j,
  4.02270442e-02+0.j,  4.02270442e-02+0.j,  1.88522728e-02+0.j,
 -1.88522728e-02+0.j,  1.88522728e-02+0.j, -1.88522728e-02+0.j,
 -1.99698303e-01+0.j, -1.99698303e-01+0.j, -2.31456271e-02+0.j,
 -2.31456271e-02+0.j,  2.31456271e-02+0.j,  2.31456271e-02+0.j,
 -4.65938726e-05+0.j, -4.65938726e-05+0.j, -4.65938726e-05+0.j,
 -4.65938726e-05+0.j, -1.08782313e-01+0.j, -1.54203371e-01+0.j,
  2.14775072e-03+0.j,  2.14775072e-03+0.j,  2.14775072e-03+0.j,
  2.14775072e-03+0.j,  1.14700291e-03+0.j, -1.14700291e-03+0.j,
  1.14700291e-03+0.j,  1.14700291e-03+0.j, -7.08770560e-02+0.j,
 -7.08770560e-02+0.j,  9.48729481e-04+0.j,  9.48729481e-04+0.j,
 -9.48729481e-04+0.j, -9.48729481e-04+0.j, -7.28061843e-02+0.j,
  2.09573239e-03+0.j,  2.09573239e-03+0.j, -1.63109899e-01+0.j,
  4.02270442e-02+0.j, -4.02270442e-02+0.j,  3.18022261e-03+0.j,
  3.18022261e-03+0.j,  3.18022261e-03+0.j,  3.18022261e-03+0.j,
  4.02270442e-02+0.j,  4.02270442e-02+0.j, -1.88522728e-02+0.j,
 -1.88522728e-02+0.j,  1.88522728e-02+0.j,  1.88522728e-02+0.j,
 -1.92912830e-03+0.j, -1.92912830e-03+0.j, -1.92912830e-03+0.j,
 -1.92912830e-03+0.j,  2.69575269e-01+0.j, -5.09772277e-02+0.j,
  5.09772277e-02+0.j,  5.01123233e-03+0.j,  5.01123233e-03+0.j,
  5.01123233e-03+0.j,  5.01123233e-03+0.j,  1.92912830e-03+0.j,
  1.92912830e-03+0.j, -1.92912830e-03+0.j,  1.92912830e-03+0.j,
 -5.09772277e-02+0.j, -5.09772277e-02+0.j,  4.54210588e-02+0.j,
 -4.54210588e-02+0.j,  1.99698303e-01+0.j,  1.99698303e-01+0.j,
 -2.31456271e-02+0.j,  2.31456271e-02+0.j,  2.31456271e-02+0.j,
  2.31456271e-02+0.j, -4.65938726e-05+0.j, -4.65938726e-05+0.j,
 -4.65938726e-05+0.j, -4.65938726e-05+0.j,  7.08770560e-02+0.j,
  7.08770560e-02+0.j,  7.28061843e-02+0.j,  9.48729481e-04+0.j,
 -9.48729481e-04+0.j,  2.09573239e-03+0.j, -2.09573239e-03+0.j,
 -9.48729481e-04+0.j, -9.48729481e-04+0.j, -1.14700291e-03+0.j,
  1.14700291e-03+0.j,  1.14700291e-03+0.j,  1.14700291e-03+0.j,
  1.08782313e-01+0.j,  1.54203371e-01+0.j,  4.65938726e-05+0.j,
  4.65938726e-05+0.j,  4.65938726e-05+0.j,  4.65938726e-05+0.j,
 -4.65938726e-05+0.j,  4.65938726e-05+0.j,  4.65938726e-05+0.j,
  4.65938726e-05+0.j,  4.68957248e-03+0.j,  4.68957248e-03+0.j,
 -4.68957248e-03+0.j,  4.68957248e-03+0.j,  4.68957248e-03+0.j,
  4.68957248e-03+0.j, -4.68957248e-03+0.j,  4.68957248e-03+0.j,
  1.48545724e-01+0.j,  1.48545724e-01+0.j,  1.48545724e-01+0.j,
  1.48545724e-01+0.j,  2.14775072e-03+0.j,  2.14775072e-03+0.j,
 -2.14775072e-03+0.j, -2.14775072e-03+0.j,  1.14700291e-03+0.j,
  1.14700291e-03+0.j, -1.14700291e-03+0.j, -1.14700291e-03+0.j,
  7.28061843e-02+0.j,  1.14700291e-03+0.j, -1.14700291e-03+0.j,
 -1.14700291e-03+0.j,  1.14700291e-03+0.j, -2.09573239e-03+0.j,
 -2.09573239e-03+0.j,  5.01302320e-03+0.j, -5.01302320e-03+0.j,
 -5.01302320e-03+0.j,  5.01302320e-03+0.j,  7.31474558e-02+0.j,
  7.31474558e-02+0.j,  7.81604790e-02+0.j, -7.28061843e-02+0.j,
 -2.09573239e-03+0.j, -2.09573239e-03+0.j,  7.81604790e-02+0.j])

 Hamiltonian 6 for BL=2.5:
 SparsePauliOp(['IIIIII', 'ZIIZZZ', 'ZIZIZZ', 'ZZZXII', 'IZZXZZ', 'IZXZZZ', 'ZZXZII', 'ZZIIIZ', 'IIIIIZ', 'ZXZZII', 'IXZZIZ', 'YZZZIY', 'XZZZIX', 'IIIIZI', 'IIIZII', 'IIZIII', 'IZIIII', 'ZIIIII', 'IIZZII', 'IZIXZZ', 'ZZIXII', 'ZIIZZX', 'IIZZIX', 'ZZIIIX', 'IZZIZX', 'ZYZIZY', 'IYIIIY', 'IXZZIX', 'ZXIZZX', 'ZIIZXZ', 'IIZZXI', 'IIIIXI', 'ZIZIXZ', 'ZZXIII', 'IZXIZZ', 'ZIYYZZ', 'IIYYII', 'XZZIZI', 'XZIIIZ', 'XIZZII', 'XIIZZZ', 'XXIZZZ', 'XXZZII', 'YYIIII', 'YYZIZZ', 'IZIZZI', 'ZIZIZI', 'IXZIZZ', 'ZXZIZI', 'XZIZZX', 'YZIZZY', 'ZIIZZI', 'IIZXIZ', 'ZIZXZI', 'ZZZXIZ', 'IZZXZI', 'IZXZZI', 'ZZXZIZ', 'ZZXIIX', 'ZZYIIY', 'ZIXZZX', 'ZIYZZY', 'IYIYII', 'ZXIXIZ', 'ZYIYIZ', 'ZYIYZZ', 'ZXIXZZ', 'IYIYZI', 'ZXYZIY', 'ZXXZIX', 'IYYIZX', 'IYXIZY', 'YIYIZX', 'YIXIZY', 'XIYIZY', 'XIYIIY', 'YIXIIY', 'YIYIIX', 'XZZIZX', 'YZZIZY', 'XIIYIY', 'YIIYIX', 'YIIYZX', 'XIIYZY', 'ZIIZIZ', 'ZIZIIZ', 'ZZZXZI', 'IZZXIZ', 'IZXZIZ', 'ZZXZZI', 'ZZXIXI', 'ZZYIYI', 'IZXZXZ', 'IZYZYZ', 'ZIIIZZ', 'ZIZZZZ', 'XIXZIZ', 'YIYZIZ', 'XZXIZZ', 'YZYIZZ', 'XYYIII', 'YYXIII', 'YXYZZZ', 'XXXZZZ', 'ZZIZZZ', 'IIZIZZ', 'ZIZXII', 'IIZXZZ', 'ZZXZZZ', 'IZXZII', 'IIIZZZ', 'IZZXII', 'ZZZXZZ', 'IZZIZI', 'IXIZZZ', 'ZXIZZI', 'ZIZYZY', 'IIIYIY', 'IZZXZX', 'ZZIXIX', 'ZIXZZI', 'IIXZIZ', 'ZYYIZZ', 'IYYIII', 'IYYIZI', 'ZYYIIZ', 'XZIXZZ', 'XZZXII', 'YIIYZI', 'YIZYIZ', 'ZZIIII', 'ZXZZIZ', 'IXZZII', 'ZZIIYY', 'ZZIIXX', 'IIIIXX', 'IIIIYY', 'ZZYXIY', 'ZZXXIX', 'IIYYIX', 'IIXYIY', 'XIZZIX', 'YIZZIY', 'XYIIIY', 'YYIIIX', 'ZZIIZZ', 'IIIIZZ', 'ZXZZZI', 'IXZZZZ', 'YZZZZY', 'XZZZZX', 'XIZZXI', 'YIZZYI', 'YZZZYZ', 'XZZZXZ', 'ZZIZIZ', 'IIZIIZ', 'ZZZIIZ', 'ZXZIII', 'IXZIIZ', 'ZXIZII', 'IXIZIZ', 'YZIZIY', 'XZIZIX', 'XIYYII', 'YIXYII', 'YZYXIZ', 'XZXXIZ', 'ZIIIIZ', 'IZIIIZ', 'IZZYYZ', 'ZZIYYI', 'IZZXXZ', 'ZZIXXI', 'IYZZXY', 'IYZZYX', 'IXZZYY', 'IXZZXX', 'IIYXYI', 'IIXXXI', 'IIYYXI', 'IIXYYI', 'YXIIYI', 'XXIIXI', 'YYIIXI', 'XYIIYI', 'IIIZZI', 'IIZIZI', 'IZIIZI', 'ZIIIZI', 'IXIYZY', 'ZXZYIY', 'IYIXZY', 'ZYZXIY', 'YYZXZZ', 'YYIXII', 'YXZYZZ', 'YXIYII', 'IIIZIZ', 'IYXXIY', 'IYYXIX', 'IXXYIY', 'IXYYIX', 'YZZIIY', 'XZZIIX', 'YXXYII', 'XXYYII', 'YYXXII', 'XYYXII', 'IZIZII', 'ZIZIII', 'ZIIZII', 'ZZZIZZ', 'IIXZZZ', 'ZIXZII', 'IZZIII'],
              coeffs=[-6.03496126e+03+0.j, -6.38480019e-01+0.j, -6.38480019e-01+0.j,
 -8.28862202e-02+0.j, -8.28862202e-02+0.j,  8.28862202e-02+0.j,
  8.28862202e-02+0.j,  6.38480019e-01+0.j,  6.38480019e-01+0.j,
 -8.28862202e-02+0.j,  8.28862202e-02+0.j,  8.28862202e-02+0.j,
  8.28862202e-02+0.j,  3.38909420e-01+0.j,  2.70457280e-02+0.j,
  2.70457280e-02+0.j,  2.70457280e-02+0.j,  2.70457280e-02+0.j,
  3.04680593e-01+0.j,  3.11815799e-02+0.j,  3.11815799e-02+0.j,
  1.12991702e-02+0.j,  1.12991702e-02+0.j,  1.12991702e-02+0.j,
  1.12991702e-02+0.j, -1.75785518e-03+0.j, -1.75785518e-03+0.j,
  1.75785518e-03+0.j,  1.75785518e-03+0.j,  2.76329299e-03+0.j,
  2.76329299e-03+0.j,  2.76329299e-03+0.j,  2.76329299e-03+0.j,
 -3.11815799e-02+0.j, -3.11815799e-02+0.j, -9.96294698e-03+0.j,
 -9.96294698e-03+0.j, -1.75785518e-03+0.j, -1.75785518e-03+0.j,
 -1.75785518e-03+0.j, -1.75785518e-03+0.j,  4.07323393e-04+0.j,
  4.07323393e-04+0.j, -4.07323393e-04+0.j, -4.07323393e-04+0.j,
 -1.78179161e-01+0.j, -1.78179161e-01+0.j,  2.00635963e-02+0.j,
 -2.00635963e-02+0.j,  2.00635963e-02+0.j,  2.00635963e-02+0.j,
 -1.89478332e-01+0.j, -2.00635963e-02+0.j, -2.00635963e-02+0.j,
 -2.18214515e-02+0.j, -2.18214515e-02+0.j,  2.00635963e-02+0.j,
  2.00635963e-02+0.j, -1.75785518e-03+0.j, -1.75785518e-03+0.j,
 -1.75785518e-03+0.j, -1.75785518e-03+0.j,  3.75950331e-03+0.j,
  1.29743660e-04+0.j, -3.62975965e-03+0.j,  3.62975965e-03+0.j,
 -1.29743660e-04+0.j, -3.75950331e-03+0.j, -4.07323393e-04+0.j,
 -4.07323393e-04+0.j, -4.07323393e-04+0.j,  4.07323393e-04+0.j,
 -3.75950331e-03+0.j,  1.29743660e-04+0.j,  3.62975965e-03+0.j,
 -3.62975965e-03+0.j, -1.29743660e-04+0.j,  3.75950331e-03+0.j,
  2.18214515e-02+0.j,  2.18214515e-02+0.j,  4.16682670e-03+0.j,
 -4.16682670e-03+0.j,  4.16682670e-03+0.j, -4.16682670e-03+0.j,
 -1.59453945e-01+0.j, -1.59453945e-01+0.j, -2.04108793e-03+0.j,
 -2.04108793e-03+0.j,  2.04108793e-03+0.j,  2.04108793e-03+0.j,
  5.02900637e-04+0.j,  5.02900637e-04+0.j,  5.02900637e-04+0.j,
  5.02900637e-04+0.j, -9.80057804e-02+0.j, -1.07968727e-01+0.j,
  5.37067053e-04+0.j,  5.37067053e-04+0.j,  5.37067053e-04+0.j,
  5.37067053e-04+0.j,  7.82069632e-04+0.j, -7.82069632e-04+0.j,
  7.82069632e-04+0.j,  7.82069632e-04+0.j, -5.25029062e-02+0.j,
 -5.25029062e-02+0.j,  3.49820920e-03+0.j,  3.49820920e-03+0.j,
 -3.49820920e-03+0.j, -3.49820920e-03+0.j, -5.29102296e-02+0.j,
  4.28027884e-03+0.j,  4.28027884e-03+0.j, -1.89478332e-01+0.j,
  2.18214515e-02+0.j, -2.18214515e-02+0.j,  1.75785518e-03+0.j,
  1.75785518e-03+0.j,  1.75785518e-03+0.j,  1.75785518e-03+0.j,
  2.18214515e-02+0.j,  2.18214515e-02+0.j, -4.16682670e-03+0.j,
 -4.16682670e-03+0.j,  4.16682670e-03+0.j,  4.16682670e-03+0.j,
 -4.07323393e-04+0.j, -4.07323393e-04+0.j, -4.07323393e-04+0.j,
 -4.07323393e-04+0.j,  3.04680593e-01+0.j, -3.11815799e-02+0.j,
  3.11815799e-02+0.j,  2.76329299e-03+0.j,  2.76329299e-03+0.j,
  2.76329299e-03+0.j,  2.76329299e-03+0.j,  4.07323393e-04+0.j,
  4.07323393e-04+0.j, -4.07323393e-04+0.j,  4.07323393e-04+0.j,
 -3.11815799e-02+0.j, -3.11815799e-02+0.j,  9.96294698e-03+0.j,
 -9.96294698e-03+0.j,  1.59453945e-01+0.j,  1.59453945e-01+0.j,
 -2.04108793e-03+0.j,  2.04108793e-03+0.j,  2.04108793e-03+0.j,
  2.04108793e-03+0.j,  5.02900637e-04+0.j,  5.02900637e-04+0.j,
  5.02900637e-04+0.j,  5.02900637e-04+0.j,  5.25029062e-02+0.j,
  5.25029062e-02+0.j,  5.29102296e-02+0.j,  3.49820920e-03+0.j,
 -3.49820920e-03+0.j,  4.28027884e-03+0.j, -4.28027884e-03+0.j,
 -3.49820920e-03+0.j, -3.49820920e-03+0.j, -7.82069632e-04+0.j,
  7.82069632e-04+0.j,  7.82069632e-04+0.j,  7.82069632e-04+0.j,
  9.80057804e-02+0.j,  1.07968727e-01+0.j, -5.02900637e-04+0.j,
 -5.02900637e-04+0.j, -5.02900637e-04+0.j, -5.02900637e-04+0.j,
  5.02900637e-04+0.j, -5.02900637e-04+0.j, -5.02900637e-04+0.j,
 -5.02900637e-04+0.j,  4.90199403e-03+0.j,  4.90199403e-03+0.j,
 -4.90199403e-03+0.j,  4.90199403e-03+0.j,  4.90199403e-03+0.j,
  4.90199403e-03+0.j, -4.90199403e-03+0.j,  4.90199403e-03+0.j,
  1.47372352e-01+0.j,  1.47372352e-01+0.j,  1.47372352e-01+0.j,
  1.47372352e-01+0.j,  5.37067053e-04+0.j,  5.37067053e-04+0.j,
 -5.37067053e-04+0.j, -5.37067053e-04+0.j,  7.82069632e-04+0.j,
  7.82069632e-04+0.j, -7.82069632e-04+0.j, -7.82069632e-04+0.j,
  5.29102296e-02+0.j,  7.82069632e-04+0.j, -7.82069632e-04+0.j,
 -7.82069632e-04+0.j,  7.82069632e-04+0.j, -4.28027884e-03+0.j,
 -4.28027884e-03+0.j,  5.84464218e-03+0.j, -5.84464218e-03+0.j,
 -5.84464218e-03+0.j,  5.84464218e-03+0.j,  7.50699940e-02+0.j,
  7.50699940e-02+0.j,  8.09146362e-02+0.j, -5.29102296e-02+0.j,
 -4.28027884e-03+0.j, -4.28027884e-03+0.j,  8.09146362e-02+0.j])

 Hamiltonian 7 for BL=2.8000000000000007:
 SparsePauliOp(['IIIIII', 'ZIIZZZ', 'ZIZIZZ', 'ZZZXII', 'IZZXZZ', 'IZXZZZ', 'ZZXZII', 'ZZIIIZ', 'IIIIIZ', 'ZXZZII', 'IXZZIZ', 'YZZZIY', 'XZZZIX', 'IIIIZI', 'IIIZII', 'IIZIII', 'IZIIII', 'ZIIIII', 'IIZZII', 'IZIXZZ', 'ZZIXII', 'ZIIZZX', 'IIZZIX', 'ZZIIIX', 'IZZIZX', 'ZYZIZY', 'IYIIIY', 'IXZZIX', 'ZXIZZX', 'ZIIZXZ', 'IIZZXI', 'IIIIXI', 'ZIZIXZ', 'ZZXIII', 'IZXIZZ', 'ZIYYZZ', 'IIYYII', 'XZZIZI', 'XZIIIZ', 'XIZZII', 'XIIZZZ', 'XXIZZZ', 'XXZZII', 'YYIIII', 'YYZIZZ', 'IZIZZI', 'ZIZIZI', 'IXZIZZ', 'ZXZIZI', 'XZIZZX', 'YZIZZY', 'ZIIZZI', 'IIZXIZ', 'ZIZXZI', 'ZZZXIZ', 'IZZXZI', 'IZXZZI', 'ZZXZIZ', 'ZZXIIX', 'ZZYIIY', 'ZIXZZX', 'ZIYZZY', 'IYIYII', 'ZXIXIZ', 'ZYIYIZ', 'ZYIYZZ', 'ZXIXZZ', 'IYIYZI', 'ZXYZIY', 'ZXXZIX', 'IYYIZX', 'IYXIZY', 'YIYIZX', 'YIXIZY', 'XIYIZY', 'XIYIIY', 'YIXIIY', 'YIYIIX', 'XZZIZX', 'YZZIZY', 'XIIYIY', 'YIIYIX', 'YIIYZX', 'XIIYZY', 'ZIIZIZ', 'ZIZIIZ', 'ZZZXZI', 'IZZXIZ', 'IZXZIZ', 'ZZXZZI', 'ZZXIXI', 'ZZYIYI', 'IZXZXZ', 'IZYZYZ', 'ZIIIZZ', 'ZIZZZZ', 'XIXZIZ', 'YIYZIZ', 'XZXIZZ', 'YZYIZZ', 'XYYIII', 'YYXIII', 'YXYZZZ', 'XXXZZZ', 'ZZIZZZ', 'IIZIZZ', 'ZIZXII', 'IIZXZZ', 'ZZXZZZ', 'IZXZII', 'IIIZZZ', 'IZZXII', 'ZZZXZZ', 'IZZIZI', 'IXIZZZ', 'ZXIZZI', 'ZIZYZY', 'IIIYIY', 'IZZXZX', 'ZZIXIX', 'ZIXZZI', 'IIXZIZ', 'ZYYIZZ', 'IYYIII', 'IYYIZI', 'ZYYIIZ', 'XZIXZZ', 'XZZXII', 'YIIYZI', 'YIZYIZ', 'ZZIIII', 'ZXZZIZ', 'IXZZII', 'ZZIIYY', 'ZZIIXX', 'IIIIXX', 'IIIIYY', 'ZZYXIY', 'ZZXXIX', 'IIYYIX', 'IIXYIY', 'XIZZIX', 'YIZZIY', 'XYIIIY', 'YYIIIX', 'ZZIIZZ', 'IIIIZZ', 'ZXZZZI', 'IXZZZZ', 'YZZZZY', 'XZZZZX', 'XIZZXI', 'YIZZYI', 'YZZZYZ', 'XZZZXZ', 'ZZIZIZ', 'IIZIIZ', 'ZZZIIZ', 'ZXZIII', 'IXZIIZ', 'ZXIZII', 'IXIZIZ', 'YZIZIY', 'XZIZIX', 'XIYYII', 'YIXYII', 'YZYXIZ', 'XZXXIZ', 'ZIIIIZ', 'IZIIIZ', 'IZZYYZ', 'ZZIYYI', 'IZZXXZ', 'ZZIXXI', 'IYZZXY', 'IYZZYX', 'IXZZYY', 'IXZZXX', 'IIYXYI', 'IIXXXI', 'IIYYXI', 'IIXYYI', 'YXIIYI', 'XXIIXI', 'YYIIXI', 'XYIIYI', 'IIIZZI', 'IIZIZI', 'IZIIZI', 'ZIIIZI', 'IXIYZY', 'ZXZYIY', 'IYIXZY', 'ZYZXIY', 'YYZXZZ', 'YYIXII', 'YXZYZZ', 'YXIYII', 'IIIZIZ', 'IYXXIY', 'IYYXIX', 'IXXYIY', 'IXYYIX', 'YZZIIY', 'XZZIIX', 'YXXYII', 'XXYYII', 'YYXXII', 'XYYXII', 'IZIZII', 'ZIZIII', 'ZIIZII', 'ZZZIZZ', 'IIXZZZ', 'ZIXZII', 'IZZIII'],
              coeffs=[-6.03481172e+03+0.j, -6.79062631e-01+0.j, -6.79062631e-01+0.j,
 -3.24105200e-02+0.j, -3.24105200e-02+0.j,  3.24105200e-02+0.j,
  3.24105200e-02+0.j,  6.79062631e-01+0.j,  6.79062631e-01+0.j,
 -3.24105200e-02+0.j,  3.24105200e-02+0.j,  3.24105200e-02+0.j,
  3.24105200e-02+0.j,  1.82377147e-01+0.j, -5.58323981e-03+0.j,
 -5.58323981e-03+0.j, -5.58323981e-03+0.j, -5.58323981e-03+0.j,
  3.12991705e-01+0.j,  1.28972410e-02+0.j,  1.28972410e-02+0.j,
  1.17779381e-02+0.j,  1.17779381e-02+0.j,  1.17779381e-02+0.j,
  1.17779381e-02+0.j, -7.05801578e-04+0.j, -7.05801578e-04+0.j,
  7.05801578e-04+0.j,  7.05801578e-04+0.j,  1.40510642e-03+0.j,
  1.40510642e-03+0.j,  1.40510642e-03+0.j,  1.40510642e-03+0.j,
 -1.28972410e-02+0.j, -1.28972410e-02+0.j, -1.51539413e-03+0.j,
 -1.51539413e-03+0.j, -7.05801578e-04+0.j, -7.05801578e-04+0.j,
 -7.05801578e-04+0.j, -7.05801578e-04+0.j,  6.02156862e-05+0.j,
  6.02156862e-05+0.j, -6.02156862e-05+0.j, -6.02156862e-05+0.j,
 -1.83524499e-01+0.j, -1.83524499e-01+0.j,  8.11942594e-03+0.j,
 -8.11942594e-03+0.j,  8.11942594e-03+0.j,  8.11942594e-03+0.j,
 -1.95302438e-01+0.j, -8.11942594e-03+0.j, -8.11942594e-03+0.j,
 -8.82522751e-03+0.j, -8.82522751e-03+0.j,  8.11942594e-03+0.j,
  8.11942594e-03+0.j, -7.05801578e-04+0.j, -7.05801578e-04+0.j,
 -7.05801578e-04+0.j, -7.05801578e-04+0.j,  5.77050005e-04+0.j,
  7.77430940e-05+0.j, -4.99306911e-04+0.j,  4.99306911e-04+0.j,
 -7.77430940e-05+0.j, -5.77050005e-04+0.j, -6.02156862e-05+0.j,
 -6.02156862e-05+0.j, -6.02156862e-05+0.j,  6.02156862e-05+0.j,
 -5.77050005e-04+0.j,  7.77430940e-05+0.j,  4.99306911e-04+0.j,
 -4.99306911e-04+0.j, -7.77430940e-05+0.j,  5.77050005e-04+0.j,
  8.82522751e-03+0.j,  8.82522751e-03+0.j,  6.37265691e-04+0.j,
 -6.37265691e-04+0.j,  6.37265691e-04+0.j, -6.37265691e-04+0.j,
 -1.28350758e-01+0.j, -1.28350758e-01+0.j,  1.20714579e-03+0.j,
  1.20714579e-03+0.j, -1.20714579e-03+0.j, -1.20714579e-03+0.j,
  3.29933849e-04+0.j,  3.29933849e-04+0.j,  3.29933849e-04+0.j,
  3.29933849e-04+0.j, -8.88804833e-02+0.j, -9.03958774e-02+0.j,
  1.37958780e-04+0.j,  1.37958780e-04+0.j,  1.37958780e-04+0.j,
